city,temp,country,date,latitude,longitude,cloudiness,humidity,wind speed
Chokurdakh,-47.76,RU,1639071633,70.6333,147.9167,87,100,2.73
Saint-Philippe,78.39,RE,1639071725,-21.3585,55.7679,55,78,12.33
Saldanha,69.85,ZA,1639071475,-33.0117,17.9442,81,91,23.4
Fortuna,48.36,US,1639071725,40.5982,-124.1573,1,80,1.99
Kaitangata,55.92,NZ,1639071725,-46.2817,169.8464,94,81,3.71
Lakatoro,80.56,VU,1639071725,-16.0999,167.4164,88,83,7.23
Rikitea,75.34,PF,1639071725,-23.1203,-134.9692,77,73,21.18
Bengkulu,76.23,ID,1639071726,-3.8004,102.2655,100,89,5.08
Clyde River,-10.97,CA,1639071726,70.4692,-68.5914,65,84,5.75
Vanavara,-0.58,RU,1639071726,60.34,102.2797,100,93,12.93
Punta Arenas,62.71,CL,1639071726,-53.15,-70.9167,20,36,20.71
Hermanus,65.8,ZA,1639071726,-34.4187,19.2345,99,88,13.71
La Ronge,19.65,CA,1639071726,55.1001,-105.2842,90,86,8.05
Narsaq,26.82,GL,1639071726,60.9167,-46.05,47,81,5.06
Solikamsk,25.74,RU,1639071444,59.6196,56.7729,100,90,10.02
Nanortalik,28.72,GL,1639071726,60.1432,-45.2371,100,87,23.13
Port Elizabeth,70.09,ZA,1639071726,-33.918,25.5701,90,94,9.22
Atuona,78.19,PF,1639071727,-9.8,-139.0333,81,66,14.52
Srednekolymsk,-30.26,RU,1639071727,67.45,153.6833,100,100,0.96
Inhambane,80.58,MZ,1639071727,-23.865,35.3833,40,78,6.91
Hithadhoo,81.66,MV,1639071727,-0.6,73.0833,100,78,11.36
Bredasdorp,65.28,ZA,1639071727,-34.5322,20.0403,100,86,11.23
Mchinji,75.04,MW,1639071727,-13.7984,32.8802,73,42,7.18
Caravelas,71.78,BR,1639071727,-17.7125,-39.2481,100,98,2.28
Bereda,54.41,ES,1639071728,43.2686,-7.5406,100,100,7.87
Hasaki,41.29,JP,1639071728,35.7333,140.8333,94,67,18.52
Avera,51.31,US,1639071728,33.194,-82.5271,90,55,8.7
Vaini,69.96,TO,1639071728,-21.2,-175.2,20,100,3.44
Atar,74.28,MR,1639071728,20.5169,-13.0499,100,9,12.5
Jesús María,65.41,AR,1639071728,-30.9815,-64.0942,96,66,6.55
Vangaindrano,75.6,MG,1639071728,-23.35,47.6,100,85,5.64
Butaritari,81.57,KI,1639071728,3.0707,172.7902,97,77,8.1
Humaitá,79.12,BR,1639071728,-7.5061,-63.0208,100,95,1.19
Puerto Ayora,76.96,EC,1639071728,-0.7393,-90.3518,77,87,4
Nome,10.47,US,1639071729,64.5011,-165.4064,90,72,10.36
Zhicheng,50.99,CN,1639071729,30.2956,111.5047,11,64,1.86
Matara,75.51,LK,1639071729,5.9485,80.5353,98,86,9.75
Maués,87.58,BR,1639071729,-3.3836,-57.7186,95,59,3.74
Ushuaia,58.66,AR,1639071729,-54.8,-68.3,40,47,24.16
Avarua,77.05,CK,1639071729,-21.2078,-159.775,20,83,3.44
Touros,88.7,BR,1639071729,-5.1989,-35.4608,99,65,15.23
Faanui,80.82,PF,1639071729,-16.4833,-151.75,75,72,15.03
Cape Town,68.41,ZA,1639071641,-33.9258,18.4232,20,75,5.99
Quatre Cocos,78.91,MU,1639071729,-20.2078,57.7625,20,69,11.59
Yellowknife,-8.72,CA,1639071660,62.456,-114.3525,75,76,10.36
Beloha,76.51,MG,1639071730,-25.1667,45.05,6,79,10.87
Hong Kong,67.98,HK,1639071604,22.2855,114.1577,1,82,1.99
Buala,79.11,SB,1639071730,-8.145,159.5921,100,87,4.14
Kapaa,75.52,US,1639071730,22.0752,-159.319,90,76,1.99
Waddān,58.35,LY,1639071730,29.1614,16.139,0,18,7.38
Balkhash,17.06,KZ,1639071730,46.844,74.9804,0,59,11.34
Batemans Bay,61.11,AU,1639071730,-35.7167,150.1833,100,96,19.77
Samarai,81.59,PG,1639071730,-10.6167,150.6667,100,80,15.59
Esperance,62.44,AU,1639071679,-33.8667,121.9,97,68,18.59
Mar del Plata,73.42,AR,1639071616,-38.0023,-57.5575,40,91,25.99
Hofn,39.22,IS,1639071730,64.2539,-15.2082,90,70,16.11
Lüderitz,64.94,NA,1639071731,-26.6481,15.1594,0,76,14.67
Yar-Sale,-0.31,RU,1639071731,66.8333,70.8333,83,100,0.25
Hilo,71.62,US,1639071731,19.7297,-155.09,75,43,6.91
São Filipe,77.52,CV,1639071731,14.8961,-24.4956,86,63,11.18
Mitsamiouli,82.69,KM,1639071731,-11.3847,43.2844,20,65,12.66
Mataura,49.48,NZ,1639071731,-46.1927,168.8643,96,83,0.51
Langfang,36.88,CN,1639071731,39.5097,116.6947,10,87,4.23
Klaksvík,41.92,FO,1639071731,62.2266,-6.589,100,84,24.36
Barrow,8.62,US,1639071484,71.2906,-156.7887,90,85,13.8
Hobart,54.01,AU,1639071731,-42.8794,147.3294,90,78,1.01
Otofuke,31.6,JP,1639071732,42.9917,143.2003,8,84,1.54
Frontera,81.32,MX,1639071732,26.9333,-101.45,40,40,0
Barra de Tecoanapa,84.11,MX,1639071732,16.5167,-98.75,8,61,7.85
Boende,73.44,CD,1639071732,-0.2167,20.8667,57,90,1.97
Ossora,-8.34,RU,1639071732,59.2353,163.0719,7,87,5.99
Nautla,80.89,MX,1639071732,20.2167,-96.7833,7,71,5.57
Tiksi,-13.45,RU,1639071732,71.6872,128.8694,100,95,7.34
Hoima,70.38,UG,1639071732,1.4356,31.3436,86,74,0.92
Cabedelo,90.27,BR,1639071732,-6.9811,-34.8339,79,68,13.35
Kyenjojo,64.99,UG,1639071732,0.6328,30.6214,80,81,1.43
Ancud,82.22,CL,1639071495,-41.8697,-73.8203,0,57,6.58
Cap Malheureux,79.29,MU,1639071733,-19.9842,57.6142,19,66,3
Yangi Marg`ilon,36.82,UZ,1639071733,40.4272,71.7189,0,80,4.61
Duki,50.34,PK,1639071733,30.1541,68.5728,0,20,4.59
Jamestown,33.53,US,1639071733,42.097,-79.2353,90,82,5.99
Slave Lake,19.38,CA,1639071733,55.2834,-114.769,1,73,11.5
Carnarvon,71.67,AU,1639071733,-24.8667,113.6333,90,78,17.27
Bull Savanna,82.27,JM,1639071733,17.8868,-77.5902,0,56,9.15
Albany,32.31,US,1639071733,42.6001,-73.9662,78,61,5.01
Novy Urengoy,-7.85,RU,1639071554,66.0833,76.6333,68,99,5.57
Zhaotong,44.13,CN,1639071733,27.3167,103.7167,87,95,2.39
Qaanaaq,0.43,GL,1639071734,77.484,-69.3632,55,85,7.14
Oudtshoorn,62.96,ZA,1639071734,-33.5907,22.2014,45,82,9.17
Nizwá,66.87,OM,1639071734,22.9333,57.5333,2,32,2.15
Tazovsky,-14.22,RU,1639071734,67.4667,78.7,10,99,8.19
Port Alfred,71.04,ZA,1639071734,-33.5906,26.891,46,94,7.94
Khatanga,-5.58,RU,1639071734,71.9667,102.5,99,96,11.65
Sitka,37.29,US,1639071734,57.0531,-135.33,90,87,13.8
San Jose,55,US,1639071734,37.3394,-121.895,90,77,4
Praia,77.54,CV,1639071734,14.9215,-23.5087,20,65,23.02
Tuktoyaktuk,-7.6,CA,1639071735,69.4541,-133.0374,20,77,6.91
Saint-Leu,77.86,RE,1639071735,-21.15,55.2833,97,80,6.69
Torbay,37.58,CA,1639071735,47.6666,-52.7314,90,98,21.85
Kingsland,67.95,US,1639071735,30.8,-81.6898,37,86,3.15
Kruisfontein,65.88,ZA,1639071735,-34.0033,24.7314,93,93,8.21
Abu Dhabi,74.97,AE,1639071594,24.4667,54.3667,42,61,12.21
Tezu,63.3,IN,1639071135,27.9167,96.1667,36,51,4.32
Lompoc,57.25,US,1639071135,34.6391,-120.4579,90,89,5.75
Norrtälje,35.24,SE,1639070840,59.758,18.705,91,64,15.26
Aykhal,-12.59,RU,1639071135,66,111.5,100,95,21.59
Kenai,19.02,US,1639071135,60.5544,-151.2583,90,92,18.41
Longyearbyen,24.64,SJ,1639071135,78.2186,15.6401,75,86,2.3
Menongue,70.32,AO,1639071736,-14.6585,17.691,79,69,3.06
Jalu,59.54,LY,1639071736,29.0331,21.5482,23,39,10.13
Pevek,-17.43,RU,1639071135,69.7008,170.3133,100,95,12.44
Lebu,63.48,CL,1639071136,-37.6167,-73.65,0,69,17.78
Codrington,52.36,AU,1639071136,-38.2667,141.9667,74,79,11.3
Maniago,39.76,IT,1639071136,46.1706,12.7078,75,93,3.44
Norman Wells,8.64,CA,1639071136,65.282,-126.8329,75,78,14.97
Krasnovishersk,26.42,RU,1639071137,60.4078,57.082,100,95,9.26
College,12.15,US,1639071137,64.8569,-147.8028,90,82,0
Anadyr,-7.01,RU,1639071137,64.75,177.4833,75,76,8.01
Marsabit,68.58,KE,1639071137,2.3284,37.9899,93,71,15.52
Tonj,83.84,SS,1639071137,7.2737,28.6822,0,23,4.05
Busselton,66.09,AU,1639071137,-33.65,115.3333,65,92,7.65
Cabra,55.26,ES,1639071137,37.4725,-4.4421,73,77,2.08
Falāvarjān,53.28,IR,1639071095,32.5553,51.5097,0,28,1.36
New Norfolk,53.65,AU,1639071138,-42.7826,147.0587,88,67,1.12
Yazman,60.87,PK,1639071138,29.1212,71.7446,0,29,3.49
Sungurlu,44.29,TR,1639071138,40.1675,34.3739,27,67,4.63
Port Blair,78.98,IN,1639071138,11.6667,92.75,84,72,10.54
Wanaka,54.41,NZ,1639071138,-44.7,169.15,47,85,2.37
Lakota,80.82,CI,1639071138,5.8528,-5.6883,54,72,5.84
Bourail,77.61,NC,1639071138,-21.5667,165.4833,1,85,3.62
Chui,72.46,UY,1639071139,-33.6971,-53.4616,97,56,13.58
Castro,75.65,BR,1639071139,-24.7911,-50.0119,0,33,7.02
Balikpapan,74.95,ID,1639071139,-1.2675,116.8289,100,95,4.92
Ust-Nera,-27.94,RU,1639071139,64.5667,143.2,100,99,3.15
Guerrero Negro,65.71,MX,1639071139,27.9769,-114.0611,99,65,3.13
Vila Franca do Campo,67.19,PT,1639071139,37.7167,-25.4333,61,62,1.61
Arroyo de la Encomienda,51.6,ES,1639071139,41.6096,-4.7969,20,81,20.71
Lashio,59.4,MM,1639071139,22.9333,97.75,10,98,1.03
Cabo San Lucas,83.52,MX,1639071139,22.8909,-109.9124,1,48,3
Bluff,49.8,NZ,1639071140,-46.6,168.3333,18,73,12.8
George Town,81.9,MY,1639071140,5.4112,100.3354,20,80,0
Arraial do Cabo,76.96,BR,1639071140,-22.9661,-42.0278,0,78,13.8
Milas,56.55,TR,1639070888,37.3164,27.7839,75,62,6.91
Thompson,1.56,CA,1639071140,55.7435,-97.8558,90,85,5.75
Sault Ste. Marie,28.89,CA,1639071141,46.5168,-84.3333,75,63,11.5
Pāsighāt,63.19,IN,1639071141,28.0667,95.3333,23,63,3.62
Kandrian,78.24,PG,1639071141,-6.2167,149.55,100,89,5.39
Airai,61.45,TL,1639071141,-8.9266,125.4092,100,90,0.56
Sal Rei,77.2,CV,1639071141,16.1833,-22.9167,51,65,20.71
Asău,33.96,RO,1639071141,46.4333,26.4,87,84,1.45
Sulangan,80.37,PH,1639071142,11.1373,123.7228,100,82,23.64
North Platte,49.89,US,1639071142,41.1239,-100.7654,1,44,5.99
Manggar,78.71,ID,1639071142,-2.8833,108.2667,99,88,8.37
Bandar-e Lengeh,68.11,IR,1639070854,26.5579,54.8807,0,49,4.61
Simbahan,81.9,PH,1639071142,6.3032,120.5836,100,82,20.42
Ulladulla,60.76,AU,1639071142,-35.35,150.4667,99,94,22.77
Ballinrobe,50.09,IE,1639071142,53.6333,-9.2333,100,69,20.56
Palmer,35.74,US,1639071143,42.1584,-72.3287,75,61,1.99
Udachny,-10.55,RU,1639071143,66.4167,112.4,100,76,18.32
Saskylakh,-13.94,RU,1639071143,71.9167,114.0833,99,97,7.47
Kapit,73.9,MY,1639071143,2.0167,112.9333,92,100,1.52
Upernavik,6.44,GL,1639071143,72.7868,-56.1549,89,99,10.49
Rockland,38.44,US,1639071144,41.1668,-74.0496,80,57,5.01
Hirara,70.23,JP,1639071144,24.8,125.2833,100,62,16.46
Sørland,33.66,NO,1639071144,67.667,12.6934,100,68,11.83
Parnamirim,88.14,BR,1639071144,-5.9156,-35.2628,75,62,17.27
Pedra Azul,68.94,BR,1639071144,-16.0053,-41.2972,100,97,3.33
Cidreira,71.35,BR,1639071144,-30.1811,-50.2056,22,62,11.86
Meteş,44.62,RO,1639071144,46.1,23.4167,100,76,3.98
Ouadda,77.05,CF,1639071145,8.0777,22.4007,0,24,5.68
Maltahöhe,81.21,NA,1639071145,-24.8333,16.9833,0,7,17.94
İzmit,57.4,TR,1639071029,40.7669,29.9169,0,72,2.3
Baoro,77.72,CF,1639071145,5.6667,15.9667,31,27,3.74
Prieska,86.43,ZA,1639071145,-29.6641,22.7474,40,21,8.03
Shimoda,46.11,JP,1639071145,34.6667,138.95,12,74,12.75
Faya,60.91,SA,1639071146,18.3851,42.4509,9,18,4.25
East London,72.54,ZA,1639071146,-33.0153,27.9116,0,88,4.61
São João da Barra,80.69,BR,1639071146,-21.6403,-41.0511,18,73,13.33
Aklavik,2.23,CA,1639071146,68.2191,-135.0107,20,84,3.44
Dauphin,24.94,CA,1639071146,51.1494,-100.0502,75,74,13.8
Safaga,66.15,EG,1639071146,26.7292,33.9365,2,52,15.01
Cherskiy,-42.95,RU,1639071147,68.75,161.3,91,100,5.57
Adrar,70.38,MR,1639071147,20.5022,-10.0711,100,9,10.94
Ilulissat,24.82,GL,1639071147,69.2167,-51.1,20,36,18.41
Pacific Grove,54.43,US,1639071147,36.6177,-121.9166,90,79,7
Karwar,80.58,IN,1639071147,14.8,74.1333,91,70,4.05
Ribeira Grande,63,PT,1639071147,38.5167,-28.7,75,72,10.36
Alpena,30.34,US,1639071148,45.0617,-83.4327,90,69,3
Ambon City,75.34,ID,1639071148,-3.6954,128.1814,40,100,5.75
Isangel,77.88,VU,1639071148,-19.55,169.2667,2,88,6.29
Tasiilaq,30.36,GL,1639071148,65.6145,-37.6368,100,65,4.32
Denpasar,82.06,ID,1639071148,-8.65,115.2167,40,83,10.36
Zhangjiakou,30.38,CN,1639071148,40.81,114.8794,6,52,6.04
Ilo,68.86,PE,1639071149,-17.6394,-71.3375,90,68,6.91
Ubari,58.35,LY,1639071149,26.5921,12.7805,0,15,9.28
Egvekinot,-11.04,RU,1639071149,66.3167,-179.1667,100,85,11.56
Vol'sk,32.04,RU,1639071149,52.0333,47.3833,100,97,4.72
Marquette,27.77,US,1639071149,46.5333,-87.6335,100,90,15.46
Riverton,43.79,US,1639071149,40.5219,-111.9391,90,88,1.99
Lorengau,82.56,PG,1639071150,-2.0226,147.2712,99,80,16.78
Seka,64.06,TH,1639071150,17.9285,103.9552,58,85,4.52
Marsá Maţrūḩ,63.12,EG,1639070868,31.3525,27.2453,1,54,6.55
Saint Anthony,38.14,US,1639071150,45.0205,-93.218,40,78,4
Cortes,49.6,ES,1639071150,41.9395,-1.4396,100,76,7.92
Lugovoy,31.62,KZ,1639071151,42.9472,72.7644,6,74,7.25
Hambantota,77.23,LK,1639071151,6.1241,81.1185,90,82,11.45
Comodoro Rivadavia,67.86,AR,1639071151,-45.8667,-67.5,0,42,21.85
Chamba,49.3,IN,1639071151,32.5667,76.1333,0,40,9.4
Adeje,69.51,ES,1639071045,28.1227,-16.726,20,60,1.01
Merauke,76.62,ID,1639071151,-8.4667,140.3333,100,91,3.89
Kerema,76.59,PG,1639071151,-7.9631,145.7785,90,91,5.39
State College,35.89,US,1639071151,40.7934,-77.86,1,71,1.01
Severo-Kuril'sk,32.67,RU,1639071152,50.6789,156.125,31,84,9.91
Ocean Springs,71.58,US,1639071152,30.4113,-88.8278,90,80,9.22
Ati,83.82,TD,1639071152,13.2154,18.3353,1,14,9.84
Forest Grove,42.13,US,1639071152,45.5198,-123.1107,96,87,5.01
Tessalit,75,ML,1639071152,20.1986,1.0114,98,9,9.01
Sinnamary,79.32,GF,1639071153,5.3833,-52.95,92,89,10.6
Grindavik,35.55,IS,1639071153,63.8424,-22.4338,75,93,2.3
Redlands,57.07,US,1639071153,34.0556,-117.1825,90,92,9.22
Lengshuijiang,52.74,CN,1639071153,27.6881,111.4294,8,65,0.78
Gobabis,73.51,NA,1639071153,-22.45,18.9667,85,53,20.13
Perth,70.09,AU,1639071139,-31.9333,115.8333,90,81,12.66
Kourou,87.85,GF,1639071154,5.1552,-52.6478,93,89,8.77
Sidi Ali,53.22,DZ,1639071154,36.0998,0.4206,6,74,20.45
Dingle,75.18,PH,1639071154,10.9995,122.6711,100,88,10.89
Oussouye,93.38,SN,1639071154,12.485,-16.5469,4,37,8.1
Naze,63,JP,1639071154,28.3667,129.4833,94,61,5.08
Port Pirie,57.29,AU,1639071154,-33.1833,138.0167,59,69,8.34
Mehamn,23.18,NO,1639071155,71.0357,27.8492,0,79,18.41
Virginia Beach,45.05,US,1639071155,36.8529,-75.978,75,60,1.01
Coyhaique,81.21,CL,1639071038,-45.5752,-72.0662,0,21,5.75
Basco,74.44,PH,1639071155,20.4487,121.9702,92,66,23.85
Diébougou,87.3,BF,1639071155,10.9667,-3.25,4,11,1.57
Fairbanks,12.16,US,1639071155,64.8378,-147.7164,90,82,0
Nioaque,98.33,BR,1639071156,-21.1353,-55.83,17,18,6.13
Dikson,-22.49,RU,1639071156,73.5069,80.5464,37,100,5.79
Bambous Virieux,79.05,MU,1639071156,-20.3428,57.7575,75,69,4.61
Pskov,-2.29,RU,1639070913,57.8136,28.3496,0,84,6.71
Ampanihy,78.4,MG,1639071156,-24.7,44.75,4,61,5.41
Salina Cruz,89.1,MX,1639071157,16.1667,-95.2,58,52,3.98
Ahipara,61.48,NZ,1639071157,-35.1667,173.1667,100,91,3.89
Rockhampton,76.89,AU,1639071157,-23.3833,150.5,90,83,3.44
Ponta do Sol,68.72,PT,1639071157,32.6667,-17.1,51,70,6.51
Olafsvik,36.43,IS,1639071157,64.8945,-23.7142,99,83,12.59
Saint-Louis,92.84,SN,1639071157,16.3333,-15,94,10,9.53
Syamzha,-1.44,RU,1639071036,60.0158,41.0614,58,99,4.36
Maridi,79.02,SS,1639071158,4.9158,29.4742,17,29,3.49
Kodinsk,5.56,RU,1639071158,58.6881,99.1844,100,93,12.84
North Bend,41.23,US,1639071158,43.4065,-124.2243,90,100,8.05
Broome,32.22,US,1639071158,42.2506,-75.833,90,74,5.01
Haines Junction,-20.25,CA,1639071158,60.7522,-137.5108,88,76,1.14
Nara,49.28,JP,1639071158,34.6851,135.8049,94,76,2.1
Santarém,86.13,BR,1639071158,-2.4431,-54.7083,40,84,9.22
Sohag,61.09,EG,1639071159,26.557,31.6948,10,42,8.14
Broken Hill,58.71,AU,1639071159,-31.95,141.4333,13,55,12.66
San Bartolomé de Tirajana,59.32,ES,1639071159,27.9248,-15.5733,75,53,23.02
Carnot,82.31,CF,1639071159,4.9409,15.8665,60,25,3.6
Sirpur,72.63,IN,1639071159,19.4833,79.6,23,59,5.08
Paoua,79.38,CF,1639071159,7.2427,16.4406,18,22,2.06
Adwa,58.8,ET,1639071159,14.1646,38.8955,0,41,6.42
Makakilo City,73.72,US,1639071159,21.3469,-158.0858,1,77,5.75
Alofi,73.29,NU,1639071159,-19.0595,-169.9187,99,94,3.44
Tura,62.53,IN,1639071159,25.5198,90.2201,38,88,3.42
Kathmandu,53.82,NP,1639070957,27.7167,85.3167,20,71,0
Skjervøy,24.98,NO,1639071160,70.0311,20.9714,31,57,12.1
Estelle,77,US,1639071160,29.8458,-90.1067,75,84,9.22
